08-04-2017 22:11,1,301.16,3.6
08-04-2017 22:13,1,301.16,3.6
08-04-2017 22:14,1,301.16,3.6
08-04-2017 22:16,1,301.16,3.6
08-04-2017 22:17,1,301.16,3.6
08-04-2017 22:19,1,301.16,3.6
08-04-2017 22:21,1,301.16,3.6
08-04-2017 22:22,1,301.16,3.6
08-04-2017 22:24,1,301.16,3.6
08-04-2017 22:25,1,301.16,3.6
08-04-2017 22:27,1,301.16,3.6
08-04-2017 22:28,1,301.16,3.6
08-04-2017 22:30,1,301.16,3.6
08-04-2017 22:31,1,301.16,3.6
08-04-2017 22:33,1,301.16,3.6
08-04-2017 22:35,1,301.16,3.6
08-04-2017 22:36,1,301.16,3.6
08-04-2017 22:38,1,301.16,3.6
08-04-2017 22:39,1,301.07,5.7
08-04-2017 22:41,1,301.16,3.6
08-04-2017 22:42,1,301.07,5.7
08-04-2017 22:44,1,301.16,3.6
08-04-2017 22:45,1,301.07,5.7
08-04-2017 22:47,1,301.16,3.6
08-04-2017 22:49,1,301.07,5.7
08-04-2017 22:51,1,301.16,3.6
08-04-2017 22:52,1,301.07,5.7
08-04-2017 22:54,1,301.16,3.6
08-04-2017 22:56,1,301.07,5.7
08-04-2017 22:57,1,301.16,3.6
08-04-2017 22:59,1,301.07,5.7
08-04-2017 23:00,1,301.16,3.6
08-04-2017 23:02,1,301.07,5.7
08-04-2017 23:03,1,301.16,3.6
08-04-2017 23:05,1,300.15,5.35
08-04-2017 23:06,1,301.16,3.6
08-04-2017 23:08,1,300.15,5.35
08-04-2017 23:10,1,301.16,3.6
08-04-2017 23:11,1,300.15,5.35
08-04-2017 23:13,1,300.15,5.35
08-04-2017 23:14,1,300.15,5.35
08-04-2017 23:16,1,300.15,5.35
08-04-2017 23:18,1,300.15,5.35
08-04-2017 23:19,1,300.15,5.35
08-04-2017 23:21,1,300.15,5.35
08-04-2017 23:22,1,300.15,5.35
08-04-2017 23:24,1,300.15,5.35
08-04-2017 23:25,1,300.15,5.35
08-04-2017 23:27,1,300.15,5.35
08-04-2017 23:28,1,300.15,5.35
08-04-2017 23:30,1,300.15,5.35
08-04-2017 23:31,1,300.15,5.35
08-04-2017 23:33,1,300.15,5.35
08-04-2017 23:34,1,300.15,5.35
08-04-2017 23:36,1,300.15,5.35
08-04-2017 23:38,1,300.15,5.35
08-04-2017 23:39,1,300.15,5.35
08-04-2017 23:41,1,300.15,5.35
08-04-2017 23:42,1,300.15,5.35
08-04-2017 23:44,75,299.91,3.1
08-04-2017 23:45,1,300.15,5.35
08-04-2017 23:47,75,299.91,3.1
08-04-2017 23:48,1,300.15,5.35
08-04-2017 23:50,75,299.91,3.1
08-04-2017 23:51,1,300.15,5.35
08-04-2017 23:53,75,299.91,3.1
08-04-2017 23:55,1,300.15,5.35
08-04-2017 23:56,75,299.92,3.1
08-04-2017 23:58,1,300.15,5.35
08-04-2017 23:59,75,299.92,3.1
08-05-2017 00:01,1,300.15,5.35
08-05-2017 00:02,75,299.92,3.1
08-05-2017 00:04,1,300.15,5.35
08-05-2017 00:06,75,299.92,3.1
08-05-2017 00:07,1,300.15,5.35
08-05-2017 00:09,40,298.6,5.35
08-05-2017 00:10,1,300.15,5.35
08-05-2017 00:12,40,298.6,5.35
08-05-2017 00:14,40,298.6,5.35
08-05-2017 00:16,40,298.6,5.35
08-05-2017 00:17,40,298.6,5.35
08-05-2017 00:19,40,298.6,5.35
08-05-2017 00:20,40,298.6,5.35
08-05-2017 00:22,40,298.6,5.35
08-05-2017 00:24,40,298.6,5.35
08-05-2017 00:25,40,298.6,5.35
08-05-2017 00:27,40,298.6,5.35
08-05-2017 00:29,40,298.6,5.35
08-05-2017 00:30,40,298.6,5.35
08-05-2017 00:32,1,298.33,3.6
08-05-2017 00:33,40,298.6,5.35
08-05-2017 00:35,1,298.33,3.6
08-05-2017 00:36,40,298.6,5.35
08-05-2017 00:38,1,298.33,3.6
08-05-2017 00:39,40,298.6,5.35
08-05-2017 00:41,1,298.33,3.6
08-05-2017 00:42,1,298.33,3.6
08-05-2017 00:44,40,298.6,5.35
